method,graph_size,diff,round_trips,bandwidth,delta,coded_symbols_per_round_trip
RIBLT,1000,1.0,473,5373846,3972261,5
RIBLT,1000,1.0,258,5373846,3972261,10
RIBLT,1000,1.0,135,5373441,3972261,20
TRADI,1000,1.0,500,4271108,3972261,1
TRADI,1000,1.0,168,4071819,3972261,5
TRADI,1000,1.0,92,4026497,3972261,10
TRADI,1000,1.0,49,4000682,3972261,20
RIBLT,100,0.01,1,2019,162,1
RIBLT,100,0.01,1,7461,162,5
RIBLT,100,0.01,1,14421,162,10
RIBLT,100,0.01,1,25992,162,20
TRADI,100,0.01,1,66061,162,1
TRADI,100,0.01,1,154072,162,5
TRADI,100,0.01,1,264062,162,10
TRADI,100,0.01,1,484056,162,20
RIBLT,500,0.01,10,113077,88735,1
RIBLT,500,0.01,4,116037,88735,5
RIBLT,500,0.01,2,113941,88735,10
RIBLT,500,0.01,1,113498,88735,20
TRADI,500,0.01,3,111466,88735,1
TRADI,500,0.01,2,198829,88735,5
TRADI,500,0.01,2,418887,88735,10
TRADI,500,0.01,2,858890,88735,20
RIBLT,1000,0.01,17,237922,198795,1
RIBLT,1000,0.01,6,240014,198795,5
RIBLT,1000,0.01,3,236220,198795,10
RIBLT,1000,0.01,2,246124,198795,20
TRADI,1000,0.01,5,223058,198795,1
TRADI,1000,0.01,3,353550,198795,5
TRADI,1000,0.01,2,308965,198795,10
TRADI,1000,0.01,2,748841,198795,20
RIBLT,100,0.05,10,114242,88620,1
RIBLT,100,0.05,4,119571,88620,5
RIBLT,100,0.05,2,116250,88620,10
RIBLT,100,0.05,1,115847,88620,20
TRADI,100,0.05,3,111318,88620,1
TRADI,100,0.05,2,198570,88620,5
TRADI,100,0.05,2,418275,88620,10
TRADI,100,0.05,2,857879,88620,20
RIBLT,500,0.05,33,590433,528318,1
RIBLT,500,0.05,11,590433,528318,5
RIBLT,500,0.05,6,590433,528318,10
RIBLT,500,0.05,4,610152,528318,20
TRADI,500,0.05,13,557056,528318,1
TRADI,500,0.05,5,552252,528318,5
TRADI,500,0.05,4,947118,528318,10
TRADI,500,0.05,3,1342179,528318,20
RIBLT,1000,0.05,82,1251168,1078437,1
RIBLT,1000,0.05,28,1255226,1078437,5
RIBLT,1000,0.05,15,1252799,1078437,10
RIBLT,1000,0.05,8,1255226,1078437,20
TRADI,1000,0.05,25,1114643,1078437,1
TRADI,1000,0.05,9,1193003,1078437,5
TRADI,1000,0.05,6,1366818,1078437,10
TRADI,1000,0.05,4,1717390,1078437,20
RIBLT,100,0.1,15,224286,198741,1
RIBLT,100,0.1,5,224286,198741,5
RIBLT,100,0.1,3,229218,198741,10
RIBLT,100,0.1,2,238822,198741,20
TRADI,100,0.1,5,222971,198741,1
TRADI,100,0.1,3,353440,198741,5
TRADI,100,0.1,2,308839,198741,10
TRADI,100,0.1,2,748924,198741,20
RIBLT,500,0.1,66,1214003,1078466,1
RIBLT,500,0.1,22,1214003,1078466,5
RIBLT,500,0.1,12,1214003,1078466,10
RIBLT,500,0.1,7,1224879,1078466,20
TRADI,500,0.1,25,1114653,1078466,1
TRADI,500,0.1,9,1193073,1078466,5
TRADI,500,0.1,6,1366961,1078466,10
TRADI,500,0.1,4,1717565,1078466,20
RIBLT,1000,0.1,138,2452617,2177055,1
RIBLT,1000,0.1,46,2452617,2177055,5
RIBLT,1000,0.1,25,2450931,2177055,10
RIBLT,1000,0.1,14,2467017,2177055,20
TRADI,1000,0.1,50,2228274,2177055,1
TRADI,1000,0.1,18,2340688,2177055,5
TRADI,1000,0.1,10,2204003,2177055,10
TRADI,1000,0.1,6,2465383,2177055,20
RIBLT,100,0.2,59,520052,418540,1
RIBLT,100,0.2,20,520428,418540,5
RIBLT,100,0.2,11,520804,418540,10
RIBLT,100,0.2,6,522889,418540,20
TRADI,100,0.2,10,445742,418540,1
TRADI,100,0.2,4,530068,418540,5
TRADI,100,0.2,3,573128,418540,10
TRADI,100,0.2,2,528565,418540,20
RIBLT,500,0.2,153,2492994,2178998,1
RIBLT,500,0.2,51,2492994,2178998,5
RIBLT,500,0.2,28,2496299,2178998,10
RIBLT,500,0.2,15,2503584,2178998,20
TRADI,500,0.2,50,2230243,2178998,1
TRADI,500,0.2,18,2342788,2178998,5
TRADI,500,0.2,10,2205913,2178998,10
TRADI,500,0.2,6,2467606,2178998,20
RIBLT,1000,0.2,302,4979231,4373787,1
RIBLT,1000,0.2,101,4982369,4373787,5
RIBLT,1000,0.2,55,4980804,4373787,10
RIBLT,1000,0.2,29,4986108,4373787,20
TRADI,1000,0.2,100,4454858,4373787,1
TRADI,1000,0.2,34,4503217,4373787,5
TRADI,1000,0.2,19,4604223,4373787,10
TRADI,1000,0.2,11,4884876,4373787,20
RIBLT,100,0.5,93,1201237,1078021,1
RIBLT,100,0.5,31,1201237,1078021,5
RIBLT,100,0.5,17,1201577,1078021,10
RIBLT,100,0.5,9,1203554,1078021,20
TRADI,100,0.5,25,1114126,1078021,1
TRADI,100,0.5,9,1192553,1078021,5
TRADI,100,0.5,6,1366459,1078021,10
TRADI,100,0.5,4,1717163,1078021,20
RIBLT,500,0.5,374,6099752,5476460,1
RIBLT,500,0.5,125,6101721,5476460,5
RIBLT,500,0.5,68,6099752,5476460,10
RIBLT,500,0.5,36,6107317,5476460,20
TRADI,500,0.5,125,5572468,5476460,1
TRADI,500,0.5,43,5655059,5476460,5
TRADI,500,0.5,24,5687654,5476460,10
TRADI,500,0.5,13,5637142,5476460,20
RIBLT,1000,0.5,732,12239686,10973642,1
RIBLT,1000,0.5,244,12239686,10973642,5
RIBLT,1000,0.5,134,12245537,10973642,10
RIBLT,1000,0.5,70,12243274,10973642,20
TRADI,1000,0.5,250,11144577,10973642,1
TRADI,1000,0.5,84,11133115,10973642,5
TRADI,1000,0.5,47,11330807,10973642,10
TRADI,1000,0.5,25,11229564,10973642,20
RIBLT,100,0.8,130,1903039,1738249,1
RIBLT,100,0.8,44,1903491,1738249,5
RIBLT,100,0.8,24,1903491,1738249,10
RIBLT,100,0.8,13,1906282,1738249,20
TRADI,100,0.8,40,1783400,1738249,1
TRADI,100,0.8,14,1855741,1738249,5
TRADI,100,0.8,9,2160249,1738249,10
TRADI,100,0.8,5,1981965,1738249,20
RIBLT,500,0.8,588,9491692,8776836,1
RIBLT,500,0.8,196,9491692,8776836,5
RIBLT,500,0.8,107,9491727,8776836,10
RIBLT,500,0.8,56,9491692,8776836,20
TRADI,500,0.8,200,8917676,8776836,1
TRADI,500,0.8,68,8970495,8776836,5
TRADI,500,0.8,38,9172527,8776836,10
TRADI,500,0.8,20,8809763,8776836,20
RIBLT,1000,0.8,1207,19024575,17570335,1
RIBLT,1000,0.8,403,19025016,17570335,5
RIBLT,1000,0.8,220,19025686,17570335,10
RIBLT,1000,0.8,115,19024610,17570335,20
TRADI,1000,0.8,400,17831197,17570335,1
TRADI,1000,0.8,134,17759897,17570335,5
TRADI,1000,0.8,74,17811453,17570335,10
TRADI,1000,0.8,39,18032698,17570335,20
RIBLT,100,0.9,151,2131697,1959157,1
RIBLT,100,0.9,51,2132138,1959157,5
RIBLT,100,0.9,28,2132208,1959157,10
RIBLT,100,0.9,15,2134317,1959157,20
TRADI,100,0.9,45,2007444,1959157,1
TRADI,100,0.9,16,2033720,1959157,5
TRADI,100,0.9,9,2161257,1959157,10
TRADI,100,0.9,6,2356656,1959157,20
RIBLT,500,0.9,682,10632955,9882486,1
RIBLT,500,0.9,228,10633095,9882486,5
RIBLT,500,0.9,124,10632955,9882486,10
RIBLT,500,0.9,65,10632990,9882486,20
TRADI,500,0.9,225,10038593,9882486,1
TRADI,500,0.9,76,9992935,9882486,5
TRADI,500,0.9,42,10016681,9882486,10
TRADI,500,0.9,23,10489420,9882486,20
RIBLT,1000,0.9,1339,21255718,19758895,1
RIBLT,1000,0.9,447,21256155,19758895,5
RIBLT,1000,0.9,244,21256225,19758895,10
RIBLT,1000,0.9,128,21257889,19758895,20
TRADI,1000,0.9,450,20049651,19758895,1
TRADI,1000,0.9,151,19914251,19758895,5
TRADI,1000,0.9,83,19961275,19758895,10
TRADI,1000,0.9,44,19982059,19758895,20
RIBLT,100,1.0,145,2318200,2176928,1
RIBLT,100,1.0,49,2318646,2176928,5
RIBLT,100,1.0,27,2319348,2176928,10
RIBLT,100,1.0,14,2318646,2176928,20
TRADI,100,1.0,50,2206184,2176928,1
TRADI,100,1.0,18,2186764,2176928,5
TRADI,100,1.0,10,2181984,2176928,10
TRADI,100,1.0,6,2179601,2176928,20
RIBLT,500,1.0,738,11693224,10975246,1
RIBLT,500,1.0,246,11693224,10975246,5
RIBLT,500,1.0,135,11697317,10975246,10
RIBLT,500,1.0,71,11698133,10975246,20
TRADI,500,1.0,250,11124142,10975246,1
TRADI,500,1.0,84,11024829,10975246,5
TRADI,500,1.0,47,11002496,10975246,10
TRADI,500,1.0,25,10989271,10975246,20
RIBLT,1000,1.0,1481,23400317,21957951,1
RIBLT,1000,1.0,494,23400700,21957951,5
RIBLT,1000,1.0,270,23401216,21957951,10
RIBLT,1000,1.0,141,23400282,21957951,20
TRADI,1000,1.0,500,22256698,21957951,1
TRADI,1000,1.0,168,22057547,21957951,5
TRADI,1000,1.0,92,22012218,21957951,10
TRADI,1000,1.0,49,21986377,21957951,20
RIBLT,100,0.01,1,2020,162,1
RIBLT,100,0.01,1,7383,162,5
RIBLT,100,0.01,1,14470,162,10
RIBLT,100,0.01,1,27230,162,20
TRADI,100,0.01,1,605947,162,1
TRADI,100,0.01,1,1413857,162,5
TRADI,100,0.01,1,2423755,162,10
TRADI,100,0.01,1,4443567,162,20
RIBLT,500,0.01,5,820343,808749,1
RIBLT,500,0.01,2,823612,808749,5
RIBLT,500,0.01,1,821996,808749,10
RIBLT,500,0.01,1,834861,808749,20
TRADI,500,0.01,3,1011471,808749,1
TRADI,500,0.01,2,1818801,808749,5
TRADI,500,0.01,2,3838725,808749,10
TRADI,500,0.01,2,7878628,808749,20
RIBLT,1000,0.01,26,1878853,1818678,1
RIBLT,1000,0.01,9,1882239,1818678,5
RIBLT,1000,0.01,5,1883912,1818678,10
RIBLT,1000,0.01,3,1892264,1818678,20
TRADI,1000,0.01,5,2022882,1818678,1
TRADI,1000,0.01,3,3233287,1818678,5
TRADI,1000,0.01,2,2828722,1818678,10
TRADI,1000,0.01,2,6868540,1818678,20
RIBLT,100,0.05,13,840242,808702,1
RIBLT,100,0.05,5,844249,808702,5
RIBLT,100,0.05,3,846652,808702,10
RIBLT,100,0.05,2,853775,808702,20
TRADI,100,0.05,3,1011427,808702,1
TRADI,100,0.05,2,1818773,808702,5
TRADI,100,0.05,2,3838739,808702,10
TRADI,100,0.05,2,7878514,808702,20
RIBLT,500,0.05,37,4921843,4848279,1
RIBLT,500,0.05,13,4924727,4848279,5
RIBLT,500,0.05,7,4924319,4848279,10
RIBLT,500,0.05,4,4929593,4848279,20
TRADI,500,0.05,13,5056990,4848279,1
TRADI,500,0.05,5,5052190,4848279,5
TRADI,500,0.05,4,8687227,4848279,10
TRADI,500,0.05,3,12322172,4848279,20
RIBLT,1000,0.05,87,10082183,9898019,1
RIBLT,1000,0.05,29,10082183,9898019,5
RIBLT,1000,0.05,16,10083033,9898019,10
RIBLT,1000,0.05,9,10098365,9898019,20
TRADI,1000,0.05,25,10114173,9898019,1
TRADI,1000,0.05,9,10912547,9898019,5
TRADI,1000,0.05,6,12526382,9898019,10
TRADI,1000,0.05,4,15756995,9898019,20
RIBLT,100,0.1,14,1853588,1818573,1
RIBLT,100,0.1,5,1854339,1818573,5
RIBLT,100,0.1,3,1857940,1818573,10
RIBLT,100,0.1,2,1867589,1818573,20
TRADI,100,0.1,5,2022774,1818573,1
TRADI,100,0.1,3,3233177,1818573,5
TRADI,100,0.1,2,2828629,1818573,10
TRADI,100,0.1,2,6868216,1818573,20
RIBLT,500,0.1,80,10064586,9897948,1
RIBLT,500,0.1,27,10066663,9897948,5
RIBLT,500,0.1,15,10069069,9897948,10
RIBLT,500,0.1,8,10073901,9897948,20
TRADI,500,0.1,25,10114234,9897948,1
TRADI,500,0.1,9,10912558,9897948,5
TRADI,500,0.1,6,12526184,9897948,10
TRADI,500,0.1,4,15756578,9897948,20
RIBLT,1000,0.1,142,20298149,19998737,1
RIBLT,1000,0.1,48,20302230,19998737,5
RIBLT,1000,0.1,26,20298918,19998737,10
RIBLT,1000,0.1,14,20307113,19998737,20
TRADI,1000,0.1,50,20229860,19998737,1
TRADI,1000,0.1,18,21422429,19998737,5
TRADI,1000,0.1,10,20205654,19998737,10
TRADI,1000,0.1,6,22627272,19998737,20
RIBLT,100,0.2,25,3888277,3838619,1
RIBLT,100,0.2,9,3890979,3838619,5
RIBLT,100,0.2,5,3891351,3838619,10
RIBLT,100,0.2,3,3899027,3838619,20
TRADI,100,0.2,10,4045789,3838619,1
TRADI,100,0.2,4,4850148,3838619,5
TRADI,100,0.2,3,5253179,3838619,10
TRADI,100,0.2,2,4848618,3838619,20
RIBLT,500,0.2,160,20311866,19997741,1
RIBLT,500,0.2,54,20315845,19997741,5
RIBLT,500,0.2,30,20323066,19997741,10
RIBLT,500,0.2,16,20326230,19997741,20
TRADI,500,0.2,50,20228880,19997741,1
TRADI,500,0.2,18,21421403,19997741,5
TRADI,500,0.2,10,20204691,19997741,10
TRADI,500,0.2,6,22626227,19997741,20
RIBLT,1000,0.2,302,40801665,40197765,1
RIBLT,1000,0.2,101,40802370,40197765,5
RIBLT,1000,0.2,55,40802031,40197765,10
RIBLT,1000,0.2,29,40805916,40197765,20
TRADI,1000,0.2,100,40458885,40197765,1
TRADI,1000,0.2,34,41227382,40197765,5
TRADI,1000,0.2,19,42228345,40197765,10
TRADI,1000,0.2,11,44849293,40197765,20
RIBLT,100,0.5,74,10027831,9897882,1
RIBLT,100,0.5,25,10031084,9897882,5
RIBLT,100,0.5,14,10033304,9897882,10
RIBLT,100,0.5,7,10027796,9897882,20
TRADI,100,0.5,25,10114019,9897882,1
TRADI,100,0.5,9,10912424,9897882,5
TRADI,100,0.5,6,12526232,9897882,10
TRADI,100,0.5,4,15756942,9897882,20
RIBLT,500,0.5,377,50929363,50292109,1
RIBLT,500,0.5,126,50931048,50292109,5
RIBLT,500,0.5,69,50934560,50292109,10
RIBLT,500,0.5,36,50931048,50292109,20
TRADI,500,0.5,125,50568175,50292109,1
TRADI,500,0.5,43,51730602,50292109,5
TRADI,500,0.5,24,52123188,50292109,10
TRADI,500,0.5,13,51712620,50292109,20
RIBLT,1000,0.5,771,102055695,100787943,1
RIBLT,1000,0.5,257,102055695,100787943,5
RIBLT,1000,0.5,141,102065127,100787943,10
RIBLT,1000,0.5,74,102065530,100787943,20
TRADI,1000,0.5,250,101139113,100787943,1
TRADI,1000,0.5,84,101847502,100787943,5
TRADI,1000,0.5,47,103844845,100787943,10
TRADI,1000,0.5,25,103023822,100787943,20
RIBLT,100,0.8,135,16101317,15957433,1
RIBLT,100,0.8,45,16101317,15957433,5
RIBLT,100,0.8,25,16103367,15957433,10
RIBLT,100,0.8,13,16102998,15957433,20
TRADI,100,0.8,40,16182468,15957433,1
TRADI,100,0.8,14,16974897,15957433,5
TRADI,100,0.8,9,19799297,15957433,10
TRADI,100,0.8,5,18181075,15957433,20
RIBLT,500,0.8,583,81311488,80596449,1
RIBLT,500,0.8,195,81312223,80596449,5
RIBLT,500,0.8,106,81311488,80596449,10
RIBLT,500,0.8,56,81314858,80596449,20
TRADI,500,0.8,200,80917748,80596449,1
TRADI,500,0.8,68,82050123,80596449,5
TRADI,500,0.8,38,84052081,80596449,10
TRADI,500,0.8,20,80809379,80596449,20
RIBLT,1000,0.8,1192,162832462,161379288,1
RIBLT,1000,0.8,398,162833193,161379288,5
RIBLT,1000,0.8,217,162832864,161379288,10
RIBLT,1000,0.8,114,162833712,161379288,20
TRADI,1000,0.8,400,161819865,161379288,1
TRADI,1000,0.8,134,162468539,161379288,5
TRADI,1000,0.8,74,163240450,161379288,10
TRADI,1000,0.8,39,165441363,161379288,20
RIBLT,100,0.9,136,18125932,17976792,1
RIBLT,100,0.9,46,18126072,17976792,5
RIBLT,100,0.9,25,18126037,17976792,10
RIBLT,100,0.9,13,18125967,17976792,20
TRADI,100,0.9,45,18205045,17976792,1
TRADI,100,0.9,16,18591207,17976792,5
TRADI,100,0.9,9,19798644,17976792,10
TRADI,100,0.9,6,21613781,17976792,20
RIBLT,500,0.9,696,91438948,90697462,1
RIBLT,500,0.9,232,91438948,90697462,5
RIBLT,500,0.9,127,91440048,90697462,10
RIBLT,500,0.9,67,91441627,90697462,20
TRADI,500,0.9,225,91033239,90697462,1
TRADI,500,0.9,76,91347843,90697462,5
TRADI,500,0.9,42,91731529,90697462,10
TRADI,500,0.9,23,96164175,90697462,20
RIBLT,1000,0.9,1334,183056411,181579059,1
RIBLT,1000,0.9,445,183056780,181579059,5
RIBLT,1000,0.9,243,183058680,181579059,10
RIBLT,1000,0.9,128,183062873,181579059,20
TRADI,1000,0.9,450,182049791,181579059,1
TRADI,1000,0.9,151,182274498,181579059,5
TRADI,1000,0.9,83,183041524,181579059,10
TRADI,1000,0.9,44,183422097,181579059,20
RIBLT,100,1.0,155,20149953,19997882,1
RIBLT,100,1.0,52,20151890,19997882,5
RIBLT,100,1.0,29,20152430,19997882,10
RIBLT,100,1.0,15,20151995,19997882,20
TRADI,100,1.0,50,20027162,19997882,1
TRADI,100,1.0,18,20007775,19997882,5
TRADI,100,1.0,10,20002864,19997882,10
TRADI,100,1.0,6,20000562,19997882,20
RIBLT,500,1.0,716,101549009,100795872,1
RIBLT,500,1.0,239,101549079,100795872,5
RIBLT,500,1.0,131,101549632,100795872,10
RIBLT,500,1.0,69,101550512,100795872,20
TRADI,500,1.0,250,100945045,100795872,1
TRADI,500,1.0,84,100845597,100795872,5
TRADI,500,1.0,47,100823096,100795872,10
TRADI,500,1.0,25,100809912,100795872,20
RIBLT,1000,1.0,1441,203179022,201783192,1
RIBLT,1000,1.0,481,203179753,201783192,5
RIBLT,1000,1.0,262,203179022,201783192,10
RIBLT,1000,1.0,138,203184179,201783192,20
TRADI,1000,1.0,500,202081833,201783192,1
TRADI,1000,1.0,168,201882762,201783192,5
TRADI,1000,1.0,92,201837302,201783192,10
TRADI,1000,1.0,49,201811745,201783192,20
RIBLT,100,0.01,1,2109,162,1
RIBLT,100,0.01,1,6238,162,5
RIBLT,100,0.01,1,13238,162,10
RIBLT,100,0.01,1,24874,162,20
TRADI,100,0.01,1,6005948,162,1
TRADI,100,0.01,1,14013854,162,5
TRADI,100,0.01,1,24023716,162,10
TRADI,100,0.01,1,44043431,162,20
RIBLT,500,0.01,10,8023297,8008723,1
RIBLT,500,0.01,4,8027447,8008723,5
RIBLT,500,0.01,2,8025386,8008723,10
RIBLT,500,0.01,1,8023708,8008723,20
TRADI,500,0.01,3,10011447,8008723,1
TRADI,500,0.01,2,18018736,8008723,5
TRADI,500,0.01,2,38038489,8008723,10
TRADI,500,0.01,2,78078250,8008723,20
RIBLT,1000,0.01,24,18067643,18018701,1
RIBLT,1000,0.01,8,18067643,18018701,5
RIBLT,1000,0.01,5,18073053,18018701,10
RIBLT,1000,0.01,3,18080084,18018701,20
TRADI,1000,0.01,5,20022925,18018701,1
TRADI,1000,0.01,3,32033290,18018701,5
TRADI,1000,0.01,2,28028711,18018701,10
TRADI,1000,0.01,2,68068375,18018701,20
RIBLT,100,0.05,9,8023179,8008634,1
RIBLT,100,0.05,3,8023179,8008634,5
